FIPS,Completeness_pct
34021,93.3
56035,99
21071,94.5
18167,98.3
31077,60
47119,98.4
08011,0
55101,96.6
08009,0
47069,98.4
49005,98.1
06063,0
22033,96.2
48297,0
32001,94.6
51163,50.5
27037,94.6
37047,98.1
21193,94.5
16077,97.6
20013,92.2
29037,93.4
08111,0
01119,92.5
48483,0
13255,48.9
39001,98.5
55067,96.6
37177,0
48077,0
45051,92.6
48225,0
17071,97.7
41065,98.3
48003,0
01109,92.5
29035,93.4
19135,97.5
18135,98.3
39027,98.5
34013,93.3
48343,0
48169,0
13215,48.9
01121,92.5
36033,94.4
42105,92.6
13305,48.9
35059,0
40057,95.7
18047,98.3
27113,94.6
31045,0
05125,90.4
28143,98
48455,0
33019,41.1
27149,94.6
48149,0
13099,0
13049,48.9
28089,98
29129,0
20135,0
30019,97.2
01125,92.5
29039,93.4
47143,98.4
48359,0
31091,60
25011,88
55027,96.6
26149,93.7
55055,96.6
08035,49.9
18067,98.3
13141,0
51103,50.5
41009,98.3
40085,95.7
UNK,92.6
UNK,97
20171,92.2
39007,98.5
38021,94
21239,94.5
13237,48.9
21109,94.5
13253,0
17173,97.7
26067,93.7
36093,94.4
47109,98.4
26027,93.7
51145,50.5
55041,96.6
48005,0
28057,98
26033,93.7
13101,0
16007,97.6
18051,98.3
29153,93.4
32017,94.6
UNK,96.6
17161,97.7
37189,98.1
20159,92.2
19145,97.5
41037,98.3
55131,96.6
56027,99
22051,96.2
21163,94.5
20153,92.2
54009,54
72045,96.5
19147,97.5
48363,0
01107,92.5
42075,92.6
17135,97.7
36043,94.4
13155,48.9
47151,98.4
30083,97.2
37075,98.1
42079,92.6
45025,92.6
42015,92.6
22111,96.2
40009,95.7
30027,97.2
12009,99.6
51720,0
21171,94.5
29187,93.4
09005,97
26111,93.7
21043,94.5
33003,41.1
29123,93.4
34007,93.3
51750,0
01127,92.5
55013,96.6
18131,98.3
29101,93.4
25013,88
UNK,97.2
51660,0
18079,98.3
26127,93.7
20121,92.2
13219,48.9
37069,98.1
56039,99
37149,98.1
39105,98.5
72117,0
18121,98.3
05055,90.4
51065,50.5
27131,94.6
26069,93.7
20161,92.2
01039,92.5
42023,92.6
29047,93.4
12081,99.6
48383,0
08001,49.9
26137,93.7
04025,98.5
UNK,98.1
12045,99.6
48093,0
UNK,97.6
18089,98.3
13275,48.9
21099,94.5
39137,98.5
34025,93.3
42017,92.6
13261,48.9
21069,94.5
72073,0
05127,90.4
28075,98
31007,0
28067,98
37065,98.1
17137,97.7
29217,93.4
40119,95.7
26121,93.7
21151,94.5
08033,0
24011,99
51135,50.5
51810,50.5
51017,0
48011,0
48181,0
23027,88.3
18049,98.3
28025,98
45057,92.6
19171,97.5
47087,98.4
02180,98.1
19117,97.5
29029,93.4
12051,99.6
42057,92.6
31171,0
22063,96.2
47163,98.4
51199,50.5
17117,97.7
22085,96.2
51067,50.5
40127,95.7
29169,93.4
18093,98.3
51059,50.5
51091,50.5
39063,98.5
51061,50.5
48035,0
36017,94.4
36009,94.4
39115,98.5
17087,97.7
48071,0
17185,97.7
21231,94.5
48053,0
21223,94.5
29109,93.4
48223,0
72063,96.5
26015,93.7
46021,42.5
26117,93.7
22121,96.2
11001,91.2
30059,97.2
04021,98.5
01117,92.5
28019,98
46013,42.5
49037,98.1
39079,98.5
51550,50.5
50009,0
26001,93.7
22039,96.2
56037,99
01077,92.5
53001,94
54031,54
06035,96
13015,48.9
27141,94.6
22071,96.2
41031,98.3
38099,94
21101,94.5
38045,94
31023,60
39099,98.5
54045,54
41013,98.3
39171,98.5
05131,90.4
34039,93.3
16083,97.6
51171,50.5
08069,49.9
31025,60
29229,93.4
37027,98.1
48301,0
17021,97.7
31123,60
17057,97.7
13307,0
39029,98.5
13105,48.9
51590,0
47015,98.4
39057,98.5
06103,96
18053,98.3
31177,60
17027,97.7
30061,97.2
51125,50.5
48417,0
48327,0
48247,0
35023,0
06113,96
48477,0
UNK,88
53047,94
48277,0
06037,96
72137,96.5
37133,98.1
51155,50.5
29121,93.4
28061,98
55139,96.6
55057,96.6
48469,0
55111,96.6
19089,97.5
48187,0
13251,48.9
37025,98.1
38069,94
04007,98.5
19101,97.5
46085,42.5
48369,0
45019,92.6
19165,97.5
37059,98.1
20015,92.2
28071,98
06043,0
17201,97.7
23009,88.3
47005,98.4
42019,92.6
05039,90.4
13207,48.9
72153,96.5
36083,94.4
19103,97.5
37033,98.1
22057,96.2
72103,96.5
72101,96.5
24023,99
13043,48.9
31185,60
47057,98.4
45079,92.6
13045,48.9
36089,94.4
06031,96
40027,95.7
21087,94.5
29117,93.4
17165,97.7
51650,50.5
48269,0
19191,97.5
13055,48.9
20043,92.2
22069,96.2
48113,0
25019,0
26155,93.7
41015,98.3
13299,48.9
48189,0
19071,97.5
01085,92.5
37079,98.1
16027,97.6
29027,93.4
13245,48.9
19197,97.5
21139,94.5
29167,93.4
18037,98.3
22003,96.2
49055,0
51095,50.5
38081,94
24009,99
13051,48.9
51760,50.5
48319,0
06007,96
51081,50.5
31053,60
10001,96.6
72053,96.5
51007,0
12095,99.6
08079,0
55083,96.6
17053,97.7
27035,94.6
02100,98.1
36111,94.4
41057,98.3
29113,93.4
06095,96
06027,0
42045,92.6
29031,93.4
56031,99
27165,94.6
04001,98.5
17195,97.7
20155,92.2
56007,99
20111,92.2
19069,97.5
27045,94.6
13033,48.9
47161,98.4
39107,98.5
19021,97.5
UNK,93.4
49053,98.1
17183,97.7
26093,93.7
18099,98.3
35006,18.7
40115,95.7
31059,60
45053,92.6
48431,0
35027,18.7
01059,92.5
37053,98.1
05001,90.4
48197,0
19175,97.5
12093,99.6
20209,92.2
54017,0
46081,42.5
36091,94.4
20027,92.2
29093,93.4
30097,0
37109,98.1
47051,98.4
08093,0
UNK,94.6
48015,0
30041,97.2
29111,93.4
28065,98
37103,98.1
48159,0
UNK,96.5
55127,96.6
46003,0
55121,96.6
12101,99.6
28011,98
50007,77.2
06039,96
51510,50.5
42061,92.6
18033,98.3
35005,0
48023,0
26059,93.7
27135,94.6
06075,96
UNK,98.1
22117,96.2
18055,98.3
01043,92.5
13189,48.9
53051,94
22095,96.2
38075,94
UNK,95.7
30013,97.2
39051,98.5
05143,90.4
54069,54
72151,96.5
37199,98.1
72097,96.5
54073,54
26077,93.7
56025,99
46041,42.5
06001,96
13119,48.9
72129,96.5
40093,95.7
21009,94.5
22083,96.2
50023,77.2
38051,94
09003,97
18097,98.3
39031,98.5
34031,93.3
12109,99.6
17139,97.7
20083,0
UNK,98.3
22035,96.2
UNK,60
48083,0
04017,98.5
42055,92.6
51073,50.5
39017,98.5
31019,60
33005,41.1
26083,93.7
39143,98.5
42027,92.6
06047,96
37049,98.1
12133,99.6
54089,54
48139,0
27001,94.6
56003,99
17141,97.7
20129,92.2
45067,92.6
UNK,0
47123,98.4
20169,92.2
47135,98.4
45035,92.6
48067,0
30001,97.2
29207,93.4
18145,98.3
37165,98.1
13303,48.9
48457,0
46111,0
42059,92.6
31103,0
37087,98.1
46035,0
18087,98.3
24021,99
29051,93.4
05037,90.4
48411,0
49003,98.1
17017,97.7
21037,94.5
27107,94.6
46087,42.5
23013,88.3
29127,93.4
01065,92.5
40075,95.7
01097,92.5
48111,0
48069,0
30049,97.2
16035,97.6
39033,98.5
29133,93.4
48479,0
27093,94.6
13175,48.9
37183,98.1
36107,94.4
48167,0
24037,99
47003,98.4
18041,98.3
38023,94
20047,0
05123,90.4
13019,48.9
47095,98.4
48315,0
17007,97.7
55103,96.6
06051,0
02261,98.1
20007,92.2
47007,98.4
38085,94
37015,98.1
24025,99
51043,50.5
49057,98.1
28101,98
20049,92.2
12107,99.6
72099,96.5
12011,99.6
01051,92.5
08023,0
05135,90.4
51023,50.5
38103,94
24039,99
31093,60
17187,97.7
21169,94.5
53033,94
35031,18.7
36013,94.4
05121,90.4
46135,42.5
40103,95.7
72111,96.5
42021,92.6
01111,92.5
20143,92.2
31109,60
53049,94
34033,93.3
13111,48.9
36031,94.4
46121,42.5
47049,98.4
45077,92.6
54007,54
51085,50.5
26153,93.7
17163,97.7
21045,94.5
48147,0
50011,77.2
46053,42.5
46043,0
30053,97.2
39025,98.5
19105,97.5
17015,97.7
48261,0
40063,95.7
46005,0
48201,0
05057,90.4
28055,0
55097,96.6
48027,0
18005,98.3
20091,92.2
53015,94
28117,98
21027,94.5
48095,0
31079,60
18035,98.3
44003,90
20019,92.2
47021,98.4
22009,96.2
20123,92.2
31113,0
48219,0
54019,54
17093,97.7
36007,94.4
55089,96.6
22053,96.2
42131,92.6
47093,98.4
01013,92.5
72085,96.5
26081,93.7
47045,98.4
38073,94
22059,96.2
53071,94
05129,90.4
46089,0
46077,42.5
31169,60
26051,93.7
35015,0
20193,92.2
15001,
19129,97.5
46019,0
01063,92.5
01123,92.5
01037,92.5
54071,54
72007,96.5
51057,50.5
27173,94.6
19019,97.5
20023,92.2
45073,92.6
51099,50.5
48453,0
27039,94.6
48283,0
38005,94
13081,48.9
21039,94.5
27059,94.6
20101,92.2
38001,94
48441,0
48495,0
51580,0
01019,92.5
40151,95.7
42115,92.6
48117,0
55078,96.6
47177,98.4
20021,92.2
26131,93.7
38019,94
72035,96.5
45065,92.6
39149,98.5
51191,50.5
19085,97.5
06115,96
20095,92.2
54055,54
13205,48.9
48191,0
45055,92.6
13139,48.9
13161,0
31017,60
02230,98.1
13195,48.9
19141,97.5
06015,96
22081,96.2
16073,97.6
42005,92.6
13289,48.9
42065,92.6
13279,48.9
37111,98.1
27047,94.6
29021,93.4
48395,0
30033,97.2
41019,98.3
40077,95.7
39085,98.5
21173,94.5
22015,96.2
34029,93.3
47181,98.4
37073,98.1
21061,94.5
41023,98.3
27069,94.6
17077,97.7
48461,0
28145,98
48385,0
13209,48.9
50017,77.2
54065,0
19123,97.5
29011,93.4
32013,94.6
31121,60
49045,98.1
48263,0
UNK,98
02240,98.1
13093,48.9
26061,93.7
48143,0
40055,95.7
31089,60
48289,0
19013,97.5
48207,0
13039,48.9
18083,98.3
02220,98.1
05053,90.4
37083,98.1
37141,98.1
72013,96.5
51175,50.5
27129,94.6
13117,48.9
17025,97.7
13073,48.9
38067,94
29183,93.4
37157,98.1
12037,99.6
46025,42.5
42009,92.6
45087,92.6
39021,98.5
19125,97.5
20057,92.2
12131,99.6
13147,48.9
56011,99
45041,92.6
17103,97.7
13079,48.9
16025,0
04019,98.5
22025,96.2
22041,96.2
54091,54
48227,0
26163,93.7
12029,99.6
06083,96
02164,98.1
39067,98.5
13321,48.9
37167,98.1
13053,48.9
26063,93.7
12039,99.6
36059,94.4
05097,90.4
20203,92.2
36027,94.4
28077,98
48121,0
51161,50.5
18155,98.3
32033,94.6
13013,48.9
18161,98.3
51700,50.5
24029,99
40137,95.7
25007,0
08077,49.9
28001,98
UNK,99
13199,48.9
39125,98.5
47173,98.4
27011,94.6
51177,50.5
38047,94
48081,0
17131,97.7
18023,98.3
48503,0
54023,54
36075,94.4
48021,0
40001,95.7
55109,96.6
51107,50.5
13135,48.9
13187,0
50025,77.2
12115,99.6
28073,98
40091,95.7
48293,0
13271,48.9
48145,0
17067,97.7
17121,97.7
19055,97.5
50015,77.2
55001,96.6
31145,0
48099,0
49047,98.1
48173,0
72025,96.5
37077,98.1
51137,50.5
72071,96.5
05051,90.4
29145,93.4
48211,0
31013,0
56005,99
08089,0
46061,0
40025,95.7
38071,94
13125,0
26055,93.7
51031,50.5
18061,98.3
48107,0
19149,97.5
46101,42.5
53037,94
13127,48.9
13263,48.9
55015,96.6
08049,0
21003,94.5
08045,0
48039,0
38039,94
17013,97.7
12047,99.6
55129,96.6
48463,0
36049,94.4
29179,0
01091,92.5
29009,93.4
19033,97.5
21215,94.5
28115,98
51187,50.5
49023,98.1
21229,94.5
47131,98.4
45031,92.6
31151,0
35047,0
17151,97.7
05075,90.4
48183,0
47013,98.4
09001,97
05035,90.4
34009,93.3
48041,0
48205,0
48445,0
01011,92.5
40023,95.7
48377,0
36077,94.4
53013,94
54079,54
36071,94.4
12071,99.6
48257,0
09015,97
27049,94.6
28161,98
22127,96.2
30007,97.2
16005,97.6
13247,48.9
26007,93.7
51197,50.5
54015,54
05023,90.4
38091,0
44009,90
39039,98.5
30063,97.2
48501,0
22005,96.2
34027,93.3
22047,96.2
UNK,98.1
46069,0
47085,98.4
51520,50.5
39111,98.5
16043,97.6
21113,94.5
13097,48.9
48001,0
13197,0
41035,98.3
19015,97.5
UNK,94
54095,54
12015,99.6
50005,77.2
40121,95.7
21209,94.5
48029,0
31105,0
UNK,98.5
29211,0
48351,0
48175,0
40105,95.7
UNK,99
48397,0
37043,98.1
21123,94.5
29053,93.4
08027,0
72145,96.5
37155,98.1
48091,0
13317,48.9
13315,0
26125,93.7
20079,92.2
27071,94.6
02282,98.1
27043,94.6
18065,98.3
22023,96.2
05091,90.4
27081,94.6
37145,98.1
29057,93.4
46137,42.5
30031,97.2
21019,94.5
19003,97.5
06055,96
21011,94.5
51071,50.5
20087,92.2
32007,94.6
12105,99.6
51540,50.5
04003,98.5
20189,92.2
28051,98
UNK,50.5
22029,96.2
56017,99
19011,97.5
56045,99
05061,90.4
36085,94.4
12031,99.6
01009,92.5
51101,50.5
30055,0
29103,93.4
30025,97.2
26011,93.7
47115,98.4
47169,98.4
17095,97.7
34035,93.3
28035,98
51167,50.5
19031,97.5
48287,0
37127,98.1
12113,99.6
48321,0
40045,95.7
08029,49.9
47167,98.4
45005,92.6
23005,88.3
UNK,94.5
19051,97.5
46017,42.5
48245,0
26009,93.7
48311,0
13023,48.9
47127,98.4
46045,0
37095,98.1
28087,98
35035,18.7
08015,0
32023,94.6
06081,96
29001,93.4
05041,90.4
21155,94.5
18063,98.3
53019,94
47107,98.4
47017,98.4
12129,99.6
47171,98.4
08107,0
48481,0
20173,92.2
46055,0
47065,98.4
27009,94.6
32027,94.6
51678,0
72015,96.5
40095,95.7
56015,99
37169,98.1
48387,0
27027,94.6
40017,95.7
10005,96.6
28127,98
35001,18.7
26123,93.7
13297,48.9
48007,0
48437,0
35025,0
21127,94.5
28141,98
51157,50.5
48063,0
26109,93.7
21057,94.5
48309,0
38037,94
01003,92.5
51069,50.5
54083,54
48487,0
27121,94.6
28159,98
17035,97.7
31011,60
48239,0
72039,96.5
48473,0
UNK,0
48177,0
45017,92.6
13089,48.9
19083,97.5
47099,98.4
78030,79.9
05107,90.4
30103,97.2
48127,0
72115,96.5
55073,96.6
27095,94.6
UNK,41.1
19133,97.5
13087,48.9
50021,77.2
54047,54
47037,98.4
16049,97.6
27171,94.6
13095,48.9
20181,92.2
36025,94.4
53039,94
29095,93.4
48135,0
21199,94.5
54051,54
17193,97.7
21141,94.5
32029,94.6
42031,92.6
26089,93.7
55039,96.6
37159,98.1
55105,96.6
48213,0
21105,0
28129,98
30021,97.2
38089,94
28023,98
21041,94.5
30101,97.2
72055,96.5
23021,88.3
39159,98.5
13061,0
30039,97.2
49031,0
36067,94.4
17065,97.7
48421,0
53005,94
38079,94
48403,0
02170,98.1
13083,48.9
39047,98.5
55051,96.6
46129,0
37185,98.1
27103,94.6
39059,98.5
36105,94.4
56013,99
21207,94.5
21159,94.5
31147,60
17009,97.7
47019,98.4
25003,88
47105,98.4
51083,50.5
48235,0
51730,0
20071,92.2
36103,94.4
16081,97.6
51141,50.5
72047,96.5
28085,98
12111,99.6
29149,93.4
01099,92.5
19161,97.5
26013,93.7
22021,96.2
21225,94.5
36079,94.4
40067,95.7
72105,96.5
24005,99
12117,99.6
37143,98.1
30109,97.2
26097,93.7
12085,99.6
37151,98.1
39049,98.5
28043,98
UNK,96.2
25005,88
05079,90.4
17157,97.7
48097,0
19095,97.5
29089,93.4
26021,93.7
48367,0
28039,98
53065,94
21235,94.5
30073,97.2
51015,50.5
17011,97.7
55023,96.6
27153,94.6
72069,96.5
21005,94.5
40109,95.7
34023,93.3
27057,94.6
21075,94.5
21085,94.5
47055,98.4
18111,98.3
37117,98.1
19041,97.5
49027,98.1
48295,0
17125,97.7
39103,98.5
33009,41.1
40021,95.7
21135,94.5
02185,98.1
30037,0
31035,60
40015,95.7
02016,98.1
37013,98.1
40011,95.7
53041,94
39019,98.5
27073,94.6
20089,92.2
46023,42.5
50003,77.2
06033,96
18095,98.3
26079,93.7
36015,94.4
37001,98.1
28131,98
UNK,92.5
42007,92.6
44001,90
06089,96
17099,97.7
31069,60
30003,97.2
01007,92.5
05111,90.4
36041,94.4
13229,48.9
20179,92.2
22043,96.2
05139,90.4
26095,93.7
18151,98.3
47029,98.4
31063,0
30005,97.2
20031,92.2
31125,0
29099,93.4
12097,99.6
16023,0
17043,97.7
18149,98.3
01029,92.5
55117,96.6
48025,0
26075,93.7
31137,60
17133,97.7
21015,94.5
48033,0
47147,98.4
18123,98.3
36081,94.4
15003,
54103,54
27025,94.6
19185,97.5
28083,98
40035,95.7
30071,97.2
19179,97.5
48357,0
48485,0
53053,94
56023,99
25001,88
30105,97.2
13131,48.9
31031,60
49017,98.1
39135,98.5
72139,96.5
08117,0
48491,0
28139,98
47153,98.4
55043,96.6
13107,48.9
08091,0
06107,96
12041,99.6
12091,99.6
24031,99
21013,94.5
48103,0
21233,94.5
01053,92.5
51149,50.5
05025,90.4
48299,0
37197,98.1
20061,92.2
12027,99.6
42127,92.6
48185,0
24001,99
31005,0
05045,90.4
16047,97.6
18129,98.3
72061,96.5
08067,49.9
41041,98.3
40037,95.7
01033,92.5
19157,97.5
51077,50.5
20017,0
26139,93.7
37131,98.1
21097,94.5
29081,93.4
21059,94.5
53031,94
27143,94.6
39133,98.5
48115,0
33011,41.1
54075,54
46007,42.5
35037,0
20025,92.2
51119,50.5
27151,94.6
37005,98.1
47067,98.4
30009,97.2
29223,93.4
28045,98
21177,94.5
48221,0
19107,97.5
19063,97.5
27109,94.6
18183,98.3
UNK,97.7
27083,94.6
48409,0
46103,42.5
16051,97.6
17115,97.7
22105,96.2
42099,92.6
32009,0
29115,93.4
17155,97.7
19093,97.5
36119,94.4
05021,90.4
28029,98
27155,0
48199,0
13285,48.9
05119,90.4
12103,99.6
19079,97.5
33013,41.1
72083,96.5
22049,96.2
28049,98
13151,48.9
38017,94
51840,0
46099,42.5
06065,96
21133,94.5
31143,60
18101,98.3
12067,99.6
01023,92.5
19097,97.5
18043,98.3
18109,98.3
05013,90.4
20157,92.2
13191,48.9
27145,94.6
48331,0
18025,98.3
05067,90.4
46039,0
37085,98.1
08057,0
08097,0
32015,94.6
47101,98.4
35003,0
28031,98
17001,97.7
06009,96
31071,0
51027,50.5
13007,48.9
28109,98
56041,99
29075,93.4
30077,97.2
48061,0
48101,0
31173,60
06041,96
47113,98.4
54057,54
31167,60
54087,54
13027,48.9
20045,92.2
21189,94.5
36087,94.4
37105,98.1
27061,94.6
13011,48.9
46027,42.5
48073,0
46059,0
51740,50.5
72123,96.5
17123,97.7
48407,0
05085,90.4
29203,0
17059,97.7
20039,92.2
29181,93.4
12035,99.6
72001,96.5
22061,96.2
31135,60
40013,95.7
55079,96.6
13281,48.9
31095,60
53059,94
19115,97.5
05113,90.4
42095,92.6
38093,94
26087,93.7
45063,92.6
37137,98.1
30065,97.2
55141,96.6
48391,0
30029,97.2
47137,98.4
05011,90.4
21067,94.5
48379,0
17189,97.7
51640,0
45089,92.6
42121,92.6
17089,97.7
16057,97.6
16009,97.6
19193,97.5
18159,98.3
37175,98.1
27085,94.6
17003,97.7
50001,77.2
31083,60
02070,98.1
21001,94.5
01131,0
34019,93.3
19049,97.5
53023,0
29017,93.4
41043,98.3
39037,98.5
21201,0
UNK,92.6
26031,93.7
19195,97.5
42091,92.6
12123,99.6
22097,96.2
21007,94.5
35051,0
24045,99
27097,94.6
38003,94
21165,94.5
01049,92.5
28095,98
41039,98.3
29007,93.4
12089,99.6
45027,92.6
UNK,94
26099,93.7
37139,98.1
40135,95.7
16063,0
18119,98.3
UNK,90
24027,99
05105,90.4
17005,97.7
20141,92.2
12061,99.6
18105,98.3
08081,0
20069,92.2
30043,97.2
72059,96.5
46093,42.5
45071,92.6
38059,94
42037,92.6
27079,94.6
50013,77.2
46073,0
17031,97.7
27119,94.6
17199,97.7
48381,0
39113,98.5
29043,93.4
20191,92.2
42051,92.6
21143,94.5
08047,0
05087,90.4
20067,92.2
56021,99
46079,0
28059,98
51063,0
48013,0
72023,96.5
55029,96.6
12033,99.6
06069,96
40043,95.7
29157,93.4
22013,96.2
08037,49.9
31065,0
08055,0
54003,54
47183,98.4
21091,94.5
34005,93.3
12057,99.6
54011,54
46047,42.5
20073,92.2
19091,97.5
38043,94
55037,96.6
20033,92.2
37063,98.1
12013,99.6
47041,98.4
01115,92.5
22093,96.2
48237,0
42089,92.6
29171,93.4
17197,97.7
47035,98.4
27063,94.6
08005,49.9
38035,94
48141,0
01129,92.5
20177,92.2
19057,97.5
53007,94
19151,97.5
08119,0
48471,0
13183,48.9
26107,93.7
40079,95.7
27005,94.6
46071,42.5
55085,96.6
45069,92.6
42083,92.6
17037,97.7
51013,50.5
05069,90.4
17101,97.7
39041,98.5
38049,94
08065,0
27163,94.6
48413,0
20053,92.2
49001,98.1
26157,93.7
17063,97.7
05147,90.4
UNK,94.6
32003,94.6
22123,96.2
29175,93.4
32031,94.6
48375,0
17109,97.7
08083,49.9
21125,94.5
12127,99.6
18031,98.3
42063,92.6
54109,54
20131,92.2
51620,0
47165,98.4
55119,96.6
41051,98.3
35041,0
20075,0
23007,88.3
UNK,88.3
18011,98.3
20051,92.2
02150,98.1
27053,94.6
47001,98.4
45015,92.6
46095,42.5
25015,88
27015,94.6
13269,48.9
18157,98.3
48449,0
40111,95.7
66010,74.2
18075,98.3
21073,94.5
01093,92.5
28021,98
48031,0
41047,98.3
01057,92.5
38015,94
49051,98.1
01047,92.5
36005,94.4
17075,97.7
01079,92.5
48059,0
28099,98
05003,90.4
22067,96.2
35061,18.7
48037,0
18179,98.3
31111,60
13167,48.9
47059,98.4
30047,97.2
28133,98
36047,94.4
19153,97.5
13031,48.9
42123,92.6
41049,98.3
13221,48.9
39055,98.5
08075,0
13075,48.9
29143,93.4
12005,99.6
01067,92.5
55021,96.6
55137,96.6
46009,42.5
31021,60
42077,92.6
42125,92.6
26101,93.7
36029,94.4
37089,98.1
37019,98.1
55031,96.6
41033,98.3
01017,92.5
33001,0
78020,79.9
46119,0
13319,48.9
21095,94.5
12043,99.6
21111,94.5
27167,94.6
19143,97.5
48163,0
13295,48.9
26049,93.7
21221,94.5
13241,48.9
08021,0
27013,94.6
55017,96.6
51530,0
28163,98
06003,0
72041,96.5
39163,98.5
51121,50.5
06021,96
05017,90.4
39095,98.5
05115,90.4
08087,0
72057,96.5
22007,96.2
41007,98.3
13005,48.9
45011,92.6
42129,92.6
54085,54
39083,98.5
48233,0
37057,98.1
19131,97.5
29197,0
39157,98.5
08085,49.9
12053,99.6
51037,0
29119,93.4
40147,95.7
26115,93.7
42069,92.6
29045,0
05031,90.4
19023,97.5
17079,97.7
22001,96.2
40117,95.7
55071,96.6
20137,92.2
47155,98.4
37009,98.1
42053,92.6
21157,94.5
29061,93.4
01133,92.5
40139,95.7
40053,95.7
01045,92.5
18177,98.3
45047,92.6
51045,0
21083,94.5
29131,93.4
29087,93.4
48475,0
56029,99
04012,98.5
48105,0
19159,97.5
40047,95.7
48371,0
39101,98.5
47133,98.4
30099,97.2
53077,94
21185,94.5
38065,0
41067,98.3
19001,97.5
12083,99.6
29159,93.4
22037,96.2
48443,0
37031,98.1
17023,97.7
48497,0
29063,93.4
48425,0
04023,98.5
48323,0
56001,99
01103,92.5
17045,97.7
08031,49.9
31181,60
13129,48.9
49013,98.1
28081,98
37187,98.1
48275,0
39009,98.5
27159,94.6
32019,94.6
19035,97.5
48279,0
37093,98.1
13239,0
27033,94.6
29163,93.4
37161,98.1
12125,99.6
20001,92.2
20105,92.2
21183,94.5
36109,94.4
22091,96.2
72051,96.5
30045,0
21121,94.5
16013,97.6
54105,0
45059,92.6
25027,88
54043,54
36045,94.4
54101,54
40071,95.7
30107,97.2
37081,98.1
54039,54
45039,92.6
51173,50.5
06091,0
51710,50.5
48255,0
35057,0
55003,96.6
46057,0
29161,93.4
37037,98.1
13257,48.9
45007,92.6
31157,60
06045,96
06073,96
10003,96.6
31161,60
16069,97.6
55059,96.6
48265,0
16065,97.6
21131,94.5
22103,96.2
28153,98
29091,93.4
46115,0
72011,96.5
35043,18.7
08003,0
UNK,0
19067,97.5
55093,96.6
46063,0
13091,48.9
29015,93.4
42039,92.6
39129,98.5
39073,98.5
19007,97.5
45013,92.6
42093,92.6
39121,98.5
51185,50.5
01027,92.5
23031,88.3
47077,98.4
17145,97.7
39141,98.5
31129,60
29209,93.4
21129,94.5
20117,92.2
12063,99.6
48329,0
54093,54
08051,0
48057,0
54059,54
39043,98.5
41053,98.3
51097,50.5
72021,96.5
05117,90.4
42033,92.6
18117,98.3
39147,98.5
26145,93.7
19177,97.5
18147,98.3
20063,92.2
48291,0
29215,93.4
39097,98.5
27139,94.6
51009,50.5
28105,98
29173,93.4
48507,0
39061,98.5
40059,95.7
05009,90.4
08041,49.9
47103,98.4
16029,97.6
26141,93.7
47097,98.4
72065,96.5
12065,99.6
36115,94.4
28107,98
55135,96.6
28125,98
19167,97.5
36073,94.4
55077,96.6
29079,93.4
31055,60
40089,95.7
19009,97.5
48433,0
34003,93.3
06067,96
37029,98.1
UNK,74.2
01089,92.5
49039,98.1
17127,97.7
13309,0
40087,95.7
30111,97.2
30051,97.2
20145,92.2
53055,94
17105,97.7
26035,93.7
13085,48.9
29073,93.4
42081,92.6
31159,60
17113,97.7
48393,0
55035,96.6
23015,88.3
47073,98.4
37039,98.1
51143,50.5
21089,94.5
72017,96.5
34017,93.3
21197,94.5
38029,94
13171,48.9
36097,94.4
08099,0
53035,94
26023,93.7
41017,98.3
27029,94.6
16003,97.6
28047,98
01021,92.5
26003,93.7
39003,98.5
26029,93.7
29186,93.4
12003,99.6
54037,54
18103,98.3
28149,98
18009,98.3
04005,98.5
31015,0
20197,92.2
40083,95.7
16011,97.6
05019,90.4
39151,98.5
UNK,91.2
27089,94.6
02068,98.1
46117,42.5
47083,98.4
37003,98.1
31037,60
29085,93.4
28113,98
40141,95.7
22125,96.2
17169,97.7
51181,0
38077,94
42049,92.6
42119,92.6
39119,98.5
12017,99.6
08053,0
31115,0
13181,48.9
46029,0
31085,0
19111,97.5
40073,95.7
47039,98.4
50019,77.2
51680,0
55107,96.6
38027,94
13047,48.9
51183,50.5
05077,90.4
01113,92.5
48109,0
26053,93.7
48335,0
40033,95.7
17091,97.7
21017,94.5
51087,50.5
24033,99
23019,88.3
20119,92.2
22113,96.2
37153,98.1
31117,0
55115,96.6
48459,0
17055,97.7
36061,94.4
21161,94.5
49007,98.1
46109,42.5
19155,97.5
37051,98.1
01071,92.5
13193,48.9
31029,0
48209,0
72133,96.5
39035,98.5
48179,0
21055,94.5
39093,98.5
27067,94.6
20037,92.2
51153,50.5
22075,96.2
47023,98.4
16017,97.6
48171,0
16053,97.6
45043,92.6
47091,98.4
19173,97.5
54097,54
51036,0
49033,0
51139,50.5
18173,98.3
18045,98.3
55005,96.6
17129,97.7
31097,60
UNK,96.6
72043,96.5
51109,50.5
16087,97.6
54035,54
45061,92.6
46049,0
45021,92.6
13173,0
56019,99
05071,90.4
31061,0
12023,99.6
55113,96.6
27111,94.6
18091,98.3
53069,94
22017,96.2
01101,92.5
48165,0
19061,97.5
51075,50.5
29135,93.4
38041,94
13273,48.9
72049,0
16085,97.6
28093,98
72147,0
39139,98.5
39165,98.5
20127,92.2
35028,0
49029,98.1
13065,48.9
48243,0
20065,92.2
21049,94.5
08017,0
53067,94
05033,90.4
22099,96.2
45037,92.6
53073,94
35019,0
20099,92.2
48439,0
31149,0
18019,98.3
45075,92.6
