date,under_18,18_29,30_49,50_59,60_69,70_79,80_plus
2021-12-19,1078.0,329.0,978.0,829.0,984.0,4228.0,4564.0
2021-12-20,642.0,189.0,555.0,428.0,616.0,3164.0,3328.0
2021-12-21,1184.0,390.0,1071.0,814.0,1003.0,4404.0,4208.0
2021-12-22,1205.0,385.0,1141.0,883.0,1058.0,3920.0,3644.0
2021-12-23,757.0,243.0,672.0,526.0,695.0,3144.0,3288.0
2021-12-24,1199.0,370.0,1070.0,826.0,1042.0,4500.0,4604.0
2021-12-25,1360.0,432.0,1249.0,891.0,1153.0,4340.0,4188.0
2021-12-26,1169.0,386.0,1011.0,807.0,1103.0,4732.0,4792.0
2021-12-27,896.0,259.0,787.0,576.0,809.0,3596.0,3708.0
2021-12-28,1059.0,295.0,978.0,761.0,1018.0,4012.0,4220.0
2021-12-29,958.0,302.0,838.0,576.0,941.0,3828.0,4512.0
2021-12-30,845.0,259.0,761.0,665.0,850.0,3476.0,3356.0
2021-12-31,700.0,226.0,608.0,493.0,697.0,3312.0,4208.0
2022-01-01,605.0,226.0,536.0,466.0,691.0,2988.0,3344.0
2022-01-02,679.0,227.0,546.0,437.0,764.0,3596.0,4424.0
2022-01-03,1224.0,362.0,1146.0,917.0,1072.0,4272.0,3840.0
2022-01-04,1405.0,426.0,1314.0,894.0,1008.0,4236.0,4096.0
2022-01-05,860.0,279.0,752.0,634.0,834.0,3528.0,3672.0
2022-01-06,1220.0,366.0,1098.0,898.0,1138.0,4692.0,4864.0
2022-01-07,623.0,213.0,557.0,479.0,617.0,2804.0,3080.0
2022-01-08,1409.0,457.0,1291.0,911.0,1082.0,4988.0,4812.0
2022-01-09,773.0,243.0,669.0,513.0,742.0,3120.0,3316.0
2022-01-10,859.0,248.0,763.0,528.0,661.0,2828.0,3144.0
2022-01-11,711.0,216.0,643.0,516.0,580.0,2532.0,2408.0
2022-01-12,538.0,173.0,471.0,363.0,540.0,2236.0,2352.0
2022-01-13,747.0,289.0,650.0,512.0,705.0,3276.0,3808.0
2022-01-14,1103.0,335.0,1007.0,722.0,915.0,3976.0,4476.0
2022-01-15,1054.0,322.0,991.0,737.0,895.0,3440.0,3196.0
2022-01-16,459.0,147.0,386.0,313.0,451.0,2060.0,2416.0
2022-01-17,691.0,214.0,617.0,525.0,710.0,3184.0,3224.0
2022-01-18,827.0,266.0,741.0,627.0,761.0,3556.0,3520.0
2022-01-19,1247.0,359.0,1174.0,973.0,1054.0,4356.0,3924.0
2022-01-20,1427.0,423.0,1325.0,993.0,1224.0,4896.0,5224.0
2022-01-21,812.0,250.0,696.0,546.0,739.0,3324.0,3288.0
2022-01-22,612.0,181.0,521.0,360.0,544.0,2552.0,2400.0
2022-01-23,1211.0,384.0,1055.0,891.0,1125.0,5032.0,5260.0
2022-01-24,1328.0,353.0,1269.0,943.0,1076.0,4004.0,3468.0
2022-01-25,767.0,226.0,671.0,510.0,662.0,3196.0,3396.0
2022-01-26,1281.0,331.0,1154.0,808.0,1006.0,3920.0,3296.0
2022-01-27,937.0,279.0,831.0,606.0,851.0,3984.0,4140.0
2022-01-28,1124.0,376.0,1030.0,797.0,1046.0,4076.0,4256.0
2022-01-29,658.0,231.0,550.0,440.0,682.0,3208.0,3660.0
2022-01-30,716.0,242.0,633.0,565.0,671.0,3028.0,2936.0
2022-01-31,822.0,281.0,733.0,560.0,759.0,3528.0,3780.0
2022-02-01,566.0,193.0,493.0,451.0,631.0,3000.0,3076.0
2022-02-02,693.0,228.0,593.0,505.0,684.0,3184.0,3756.0
2022-02-03,1277.0,373.0,1194.0,866.0,1039.0,3940.0,3784.0
2022-02-04,1078.0,315.0,993.0,705.0,840.0,3232.0,3124.0
2022-02-05,529.0,211.0,449.0,366.0,564.0,2744.0,3048.0
2022-02-06,1022.0,344.0,901.0,716.0,976.0,4464.0,4720.0
2022-02-07,603.0,164.0,514.0,473.0,551.0,2776.0,2696.0
2022-02-08,949.0,309.0,822.0,657.0,879.0,3420.0,3528.0
2022-02-09,770.0,260.0,693.0,571.0,709.0,2828.0,3068.0
2022-02-10,1159.0,345.0,1111.0,821.0,880.0,3340.0,2644.0
2022-02-11,1267.0,439.0,1146.0,890.0,1199.0,5124.0,5820.0
2022-02-12,603.0,200.0,529.0,446.0,571.0,2580.0,2916.0
2022-02-13,1494.0,422.0,1437.0,1061.0,1177.0,4156.0,3884.0
2022-02-14,1120.0,304.0,1033.0,799.0,937.0,3844.0,3780.0
2022-02-15,1173.0,340.0,1088.0,820.0,954.0,3896.0,3884.0
2022-02-16,744.0,230.0,668.0,525.0,682.0,2652.0,2896.0
2022-02-17,875.0,265.0,809.0,710.0,823.0,3124.0,3140.0
2022-02-18,872.0,272.0,781.0,633.0,777.0,3348.0,3260.0
2022-02-19,1272.0,335.0,1216.0,903.0,1060.0,3936.0,3436.0
2022-02-20,948.0,304.0,816.0,726.0,995.0,4540.0,4680.0
2022-02-21,1000.0,334.0,868.0,709.0,971.0,4384.0,5308.0
2022-02-22,1029.0,351.0,951.0,772.0,902.0,3688.0,3040.0
2022-02-23,517.0,197.0,435.0,326.0,491.0,2512.0,2872.0
2022-02-24,720.0,240.0,625.0,522.0,709.0,3236.0,3180.0
2022-02-25,1141.0,367.0,1072.0,803.0,917.0,3572.0,3248.0
2022-02-26,1258.0,356.0,1176.0,918.0,1224.0,4368.0,4260.0
2022-02-27,910.0,298.0,801.0,613.0,852.0,3996.0,4296.0
2022-02-28,1832.0,529.0,1725.0,1237.0,1466.0,5516.0,5024.0
2022-03-01,751.0,275.0,674.0,586.0,790.0,3296.0,3668.0
2022-03-02,739.0,214.0,633.0,482.0,655.0,3096.0,2960.0
2022-03-03,809.0,237.0,736.0,525.0,723.0,3032.0,3384.0
2022-03-04,1292.0,383.0,1183.0,876.0,1131.0,4552.0,4540.0
2022-03-05,1098.0,323.0,1008.0,777.0,1015.0,3880.0,3980.0
2022-03-06,757.0,242.0,694.0,506.0,637.0,2456.0,2588.0
2022-03-07,1136.0,327.0,1042.0,812.0,950.0,3728.0,3500.0
2022-03-08,1489.0,386.0,1383.0,1131.0,1372.0,5220.0,5468.0
2022-03-09,1147.0,330.0,1077.0,808.0,883.0,3652.0,3312.0
2022-03-10,1670.0,466.0,1587.0,1155.0,1345.0,5380.0,4912.0
2022-03-11,630.0,208.0,530.0,493.0,653.0,2988.0,3180.0
2022-03-12,626.0,183.0,550.0,461.0,625.0,2948.0,2860.0
2022-03-13,693.0,222.0,627.0,530.0,677.0,2912.0,3024.0
2022-03-14,731.0,243.0,652.0,518.0,730.0,3556.0,3852.0
2022-03-15,453.0,172.0,393.0,335.0,459.0,2380.0,2544.0
2022-03-16,1355.0,407.0,1279.0,937.0,1135.0,4680.0,5088.0
2022-03-17,703.0,252.0,619.0,442.0,633.0,2768.0,3000.0
2022-03-18,755.0,234.0,635.0,517.0,746.0,3244.0,3724.0
2022-03-19,1303.0,404.0,1206.0,930.0,1058.0,4252.0,3724.0
2022-03-20,957.0,299.0,810.0,702.0,885.0,3976.0,4440.0
2022-03-21,855.0,280.0,745.0,627.0,784.0,3432.0,3684.0
2022-03-22,772.0,221.0,655.0,486.0,651.0,3220.0,3576.0
2022-03-23,871.0,275.0,740.0,553.0,697.0,3472.0,3816.0
2022-03-24,975.0,321.0,848.0,650.0,845.0,3612.0,3752.0
2022-03-25,794.0,248.0,682.0,581.0,756.0,3664.0,4088.0
2022-03-26,539.0,189.0,480.0,437.0,561.0,2568.0,2412.0
2022-03-27,909.0,273.0,797.0,622.0,849.0,3936.0,4300.0
2022-03-28,549.0,178.0,490.0,432.0,586.0,2508.0,2444.0
2022-03-29,820.0,243.0,776.0,624.0,790.0,2860.0,3032.0
2022-03-30,753.0,225.0,647.0,490.0,634.0,2976.0,3276.0
2022-03-31,693.0,213.0,550.0,466.0,597.0,2772.0,3008.0
2022-04-01,1188.0,315.0,1110.0,796.0,937.0,3668.0,3440.0
2022-04-02,720.0,245.0,637.0,489.0,667.0,2776.0,2480.0
2022-04-03,1260.0,382.0,1148.0,847.0,1082.0,4192.0,3816.0
2022-04-04,959.0,287.0,794.0,622.0,899.0,3948.0,4536.0
2022-04-05,1339.0,376.0,1280.0,964.0,1098.0,4108.0,3232.0
2022-04-06,841.0,272.0,739.0,513.0,723.0,3104.0,3256.0
2022-04-07,688.0,227.0,608.0,464.0,615.0,2496.0,2432.0
2022-04-08,965.0,282.0,833.0,649.0,868.0,3956.0,4380.0
2022-04-09,1250.0,367.0,1156.0,838.0,973.0,3648.0,3576.0
2022-04-10,495.0,162.0,444.0,358.0,453.0,1912.0,1708.0
2022-04-11,821.0,262.0,698.0,572.0,772.0,3400.0,3548.0
2022-04-12,526.0,162.0,422.0,356.0,493.0,2816.0,2852.0
2022-04-13,1177.0,370.0,1057.0,894.0,1193.0,4756.0,4904.0
2022-04-14,1189.0,381.0,965.0,683.0,983.0,4472.0,4780.0
2022-04-15,644.0,224.0,533.0,420.0,620.0,3064.0,3296.0
2022-04-16,971.0,319.0,878.0,648.0,949.0,3956.0,4000.0
2022-04-17,1223.0,350.0,1151.0,821.0,947.0,3756.0,3192.0
2022-04-18,1199.0,373.0,1080.0,898.0,1064.0,4760.0,5104.0
2022-04-19,923.0,302.0,838.0,678.0,847.0,3616.0,3264.0
2022-04-20,724.0,257.0,656.0,480.0,647.0,2704.0,2488.0
2022-04-21,807.0,313.0,680.0,503.0,764.0,3560.0,4232.0
2022-04-22,728.0,210.0,657.0,487.0,642.0,2636.0,2632.0
2022-04-23,794.0,275.0,713.0,607.0,714.0,3132.0,3056.0
2022-04-24,732.0,199.0,634.0,534.0,665.0,3252.0,3380.0
2022-04-25,1037.0,315.0,954.0,716.0,935.0,3652.0,3656.0
2022-04-26,1320.0,376.0,1226.0,893.0,1099.0,4316.0,4212.0
2022-04-27,828.0,249.0,717.0,559.0,792.0,3500.0,3920.0
2022-04-28,981.0,282.0,918.0,781.0,946.0,3420.0,3144.0
2022-04-29,771.0,293.0,680.0,576.0,837.0,3804.0,4084.0
2022-04-30,1185.0,362.0,1080.0,848.0,1042.0,4036.0,4152.0
2022-05-01,1123.0,307.0,1020.0,825.0,1014.0,4264.0,4540.0
2022-05-02,635.0,203.0,519.0,391.0,609.0,3240.0,3960.0
2022-05-03,1175.0,315.0,1103.0,874.0,1015.0,4172.0,4196.0
2022-05-04,1603.0,524.0,1396.0,1038.0,1400.0,5948.0,7164.0
2022-05-05,900.0,269.0,848.0,612.0,815.0,2964.0,2992.0
2022-05-06,859.0,250.0,767.0,614.0,827.0,3536.0,3356.0
2022-05-07,924.0,244.0,856.0,730.0,852.0,3328.0,3076.0
2022-05-08,795.0,268.0,727.0,538.0,651.0,2656.0,2960.0
2022-05-09,758.0,234.0,645.0,519.0,746.0,3392.0,3812.0
2022-05-10,740.0,222.0,620.0,518.0,794.0,3504.0,3804.0
2022-05-11,1830.0,492.0,1747.0,1359.0,1535.0,5576.0,5240.0
2022-05-12,888.0,290.0,782.0,655.0,906.0,3776.0,4120.0
2022-05-13,1359.0,369.0,1230.0,876.0,1163.0,4896.0,5288.0
2022-05-14,686.0,250.0,609.0,443.0,661.0,3004.0,2936.0
2022-05-15,1194.0,326.0,1098.0,839.0,950.0,3680.0,3344.0
2022-05-16,1102.0,333.0,988.0,762.0,1048.0,4180.0,4784.0
2022-05-17,1532.0,459.0,1478.0,1082.0,1194.0,4544.0,4156.0
2022-05-18,679.0,200.0,611.0,535.0,619.0,2628.0,2484.0
2022-05-19,839.0,273.0,716.0,441.0,675.0,2988.0,3204.0
2022-05-20,1252.0,366.0,1124.0,728.0,944.0,3936.0,3896.0
2022-05-21,663.0,191.0,612.0,511.0,630.0,2556.0,2652.0
2022-05-22,744.0,247.0,669.0,532.0,753.0,3196.0,3492.0
2022-05-23,1445.0,459.0,1380.0,1009.0,1184.0,3924.0,3736.0
2022-05-24,784.0,270.0,666.0,554.0,761.0,3472.0,3552.0
2022-05-25,791.0,252.0,629.0,539.0,743.0,3552.0,3716.0
2022-05-26,699.0,235.0,626.0,530.0,701.0,2976.0,2724.0
2022-05-27,862.0,253.0,752.0,654.0,843.0,3648.0,4072.0
2022-05-28,950.0,326.0,887.0,654.0,900.0,3148.0,3172.0
2022-05-29,671.0,210.0,554.0,393.0,638.0,2904.0,3456.0
2022-05-30,1011.0,270.0,904.0,780.0,927.0,3808.0,3680.0
2022-05-31,942.0,307.0,827.0,619.0,841.0,3668.0,4164.0
2022-06-01,1464.0,438.0,1393.0,1033.0,1095.0,3968.0,3720.0
2022-06-02,756.0,214.0,685.0,578.0,686.0,2996.0,2924.0
2022-06-03,1643.0,442.0,1553.0,1140.0,1383.0,5412.0,5012.0
2022-06-04,862.0,252.0,741.0,642.0,870.0,3612.0,4116.0
2022-06-05,819.0,327.0,729.0,594.0,792.0,3464.0,3684.0
2022-06-06,776.0,280.0,678.0,632.0,768.0,3180.0,3420.0
2022-06-07,1023.0,302.0,884.0,754.0,1008.0,4476.0,4748.0
2022-06-08,589.0,185.0,485.0,460.0,640.0,3036.0,3280.0
2022-06-09,713.0,204.0,628.0,548.0,660.0,2768.0,2964.0
2022-06-10,1000.0,320.0,924.0,692.0,869.0,3432.0,3384.0
2022-06-11,1672.0,456.0,1556.0,1145.0,1386.0,5000.0,4992.0
2022-06-12,706.0,209.0,617.0,473.0,671.0,2760.0,2336.0
2022-06-13,700.0,201.0,580.0,458.0,570.0,2664.0,2720.0
2022-06-14,1501.0,459.0,1411.0,929.0,1109.0,4384.0,4044.0
2022-06-15,621.0,223.0,515.0,404.0,551.0,2308.0,2316.0
2022-06-16,1039.0,297.0,924.0,681.0,929.0,3888.0,3628.0
2022-06-17,1093.0,313.0,979.0,691.0,959.0,4124.0,4112.0
2022-06-18,1131.0,336.0,1041.0,799.0,1051.0,3800.0,3820.0
2022-06-19,880.0,302.0,754.0,632.0,828.0,4024.0,4368.0
2022-06-20,859.0,223.0,791.0,563.0,720.0,2924.0,3036.0
2022-06-21,1019.0,274.0,917.0,749.0,836.0,3280.0,2844.0
2022-06-22,587.0,203.0,511.0,403.0,610.0,2780.0,3136.0
2022-06-23,736.0,197.0,685.0,518.0,627.0,2504.0,2492.0
2022-06-24,1411.0,426.0,1314.0,1033.0,1338.0,4964.0,5220.0
2022-06-25,936.0,292.0,848.0,673.0,869.0,3576.0,3432.0
2022-06-26,587.0,196.0,494.0,412.0,597.0,2496.0,2556.0
2022-06-27,537.0,160.0,498.0,406.0,576.0,2264.0,1888.0
2022-06-28,789.0,312.0,676.0,623.0,872.0,3784.0,4260.0
2022-06-29,663.0,212.0,585.0,444.0,642.0,2840.0,2748.0
2022-06-30,977.0,320.0,854.0,714.0,848.0,3796.0,4236.0
2022-07-01,695.0,228.0,608.0,447.0,569.0,2484.0,2688.0
2022-07-02,925.0,308.0,862.0,645.0,864.0,3448.0,3512.0
2022-07-03,588.0,219.0,515.0,470.0,586.0,2836.0,2996.0
2022-07-04,1142.0,344.0,1042.0,841.0,973.0,3980.0,4548.0
2022-07-05,731.0,225.0,673.0,546.0,624.0,2536.0,2396.0
2022-07-06,1451.0,423.0,1326.0,1083.0,1368.0,5456.0,5816.0
2022-07-07,739.0,216.0,698.0,553.0,614.0,2368.0,2356.0
2022-07-08,714.0,237.0,588.0,503.0,734.0,3488.0,3932.0
2022-07-09,575.0,161.0,504.0,395.0,543.0,2284.0,2300.0
2022-07-10,1200.0,371.0,1077.0,746.0,983.0,3740.0,3916.0
2022-07-11,760.0,221.0,703.0,614.0,764.0,3300.0,3208.0
2022-07-12,914.0,262.0,817.0,588.0,773.0,3100.0,3352.0
2022-07-13,1214.0,364.0,1108.0,884.0,1171.0,4792.0,4988.0
2022-07-14,1347.0,389.0,1280.0,1020.0,1209.0,4504.0,4568.0
2022-07-15,1016.0,327.0,938.0,726.0,860.0,3412.0,3672.0
2022-07-16,650.0,199.0,565.0,464.0,696.0,3016.0,2884.0
2022-07-17,1161.0,363.0,1082.0,784.0,990.0,3708.0,3704.0
2022-07-18,1508.0,383.0,1428.0,1157.0,1307.0,5048.0,4624.0
2022-07-19,844.0,258.0,738.0,503.0,663.0,2784.0,3132.0
2022-07-20,799.0,242.0,706.0,528.0,663.0,2804.0,2732.0
2022-07-21,863.0,224.0,763.0,581.0,714.0,3124.0,3160.0
2022-07-22,836.0,277.0,787.0,656.0,784.0,2964.0,2888.0
2022-07-23,1181.0,356.0,1076.0,847.0,996.0,4012.0,4144.0
2022-07-24,703.0,219.0,606.0,521.0,667.0,2880.0,2952.0
2022-07-25,697.0,216.0,626.0,524.0,699.0,3096.0,3292.0
2022-07-26,984.0,335.0,883.0,793.0,1010.0,4324.0,4292.0
2022-07-27,983.0,362.0,868.0,645.0,762.0,3380.0,3944.0
2022-07-28,631.0,221.0,472.0,334.0,597.0,2844.0,3492.0
2022-07-29,747.0,240.0,555.0,398.0,725.0,3576.0,4112.0
2022-07-30,815.0,289.0,568.0,441.0,752.0,3560.0,4508.0
2022-07-31,476.0,114.0,334.0,256.0,474.0,2352.0,2708.0
2022-08-01,666.0,206.0,481.0,395.0,646.0,3472.0,4164.0
2022-08-02,491.0,149.0,367.0,261.0,497.0,2396.0,2916.0
2022-08-03,1211.0,372.0,889.0,731.0,1197.0,6052.0,7644.0
2022-08-04,633.0,176.0,433.0,353.0,602.0,3408.0,3824.0
2022-08-05,578.0,165.0,436.0,318.0,504.0,2580.0,3576.0
2022-08-06,505.0,186.0,354.0,267.0,486.0,2520.0,3104.0
2022-08-07,624.0,210.0,458.0,368.0,627.0,3392.0,4588.0
2022-08-08,632.0,206.0,429.0,358.0,517.0,3200.0,3716.0
2022-08-09,773.0,238.0,529.0,401.0,640.0,3216.0,4180.0
2022-08-10,708.0,250.0,527.0,400.0,725.0,3572.0,4752.0
2022-08-11,650.0,247.0,438.0,298.0,544.0,2656.0,3404.0
2022-08-12,550.0,171.0,411.0,279.0,487.0,2372.0,2924.0
2022-08-13,595.0,173.0,443.0,337.0,573.0,3208.0,3400.0
2022-08-14,828.0,280.0,620.0,444.0,762.0,3720.0,4728.0
2022-08-15,669.0,211.0,492.0,344.0,669.0,3324.0,4152.0
2022-08-16,658.0,213.0,482.0,400.0,620.0,3196.0,3480.0
2022-08-17,560.0,206.0,406.0,300.0,536.0,2700.0,3436.0
2022-08-18,850.0,277.0,601.0,460.0,732.0,3768.0,4856.0
2022-08-19,678.0,229.0,484.0,305.0,552.0,3008.0,3668.0
2022-08-20,742.0,234.0,521.0,379.0,593.0,3184.0,3688.0
2022-08-21,748.0,250.0,555.0,400.0,681.0,3432.0,3872.0
2022-08-22,701.0,215.0,479.0,390.0,587.0,3192.0,3760.0
2022-08-23,517.0,162.0,370.0,299.0,545.0,2680.0,3044.0
2022-08-24,603.0,204.0,452.0,373.0,579.0,3124.0,4128.0
2022-08-25,916.0,318.0,664.0,503.0,816.0,4732.0,5820.0
2022-08-26,451.0,145.0,325.0,248.0,405.0,2204.0,2468.0
2022-08-27,570.0,174.0,412.0,306.0,552.0,2688.0,3660.0
2022-08-28,528.0,166.0,389.0,309.0,535.0,2732.0,3120.0
2022-08-29,617.0,184.0,428.0,316.0,529.0,2808.0,3464.0
2022-08-30,848.0,319.0,594.0,496.0,752.0,3912.0,4980.0
2022-08-31,712.0,256.0,498.0,401.0,674.0,3344.0,4224.0
2022-09-01,414.0,138.0,270.0,221.0,341.0,2044.0,2228.0
2022-09-02,699.0,231.0,513.0,408.0,616.0,3564.0,4416.0
2022-09-03,644.0,221.0,484.0,377.0,592.0,3100.0,3816.0
2022-09-04,583.0,206.0,449.0,342.0,517.0,2672.0,3012.0
2022-09-05,582.0,189.0,413.0,355.0,568.0,2944.0,3524.0
2022-09-06,453.0,134.0,345.0,245.0,453.0,2268.0,2596.0
2022-09-07,623.0,203.0,461.0,353.0,622.0,3368.0,4196.0
2022-09-08,682.0,190.0,492.0,376.0,648.0,3416.0,4116.0
2022-09-09,579.0,174.0,418.0,334.0,571.0,2916.0,3636.0
2022-09-10,555.0,206.0,418.0,318.0,545.0,2816.0,3708.0
2022-09-11,625.0,204.0,459.0,369.0,592.0,2896.0,3508.0
2022-09-12,535.0,160.0,398.0,238.0,451.0,2300.0,3048.0
2022-09-13,570.0,174.0,402.0,311.0,545.0,3028.0,3484.0
2022-09-14,571.0,196.0,448.0,342.0,530.0,2868.0,3372.0
2022-09-15,584.0,194.0,448.0,316.0,508.0,2724.0,2992.0
2022-09-16,626.0,216.0,467.0,361.0,535.0,3132.0,3768.0
2022-09-17,428.0,155.0,307.0,242.0,496.0,2628.0,3288.0
2022-09-18,774.0,241.0,588.0,400.0,668.0,3480.0,4296.0
2022-09-19,849.0,278.0,646.0,481.0,740.0,3684.0,4096.0
2022-09-20,463.0,155.0,354.0,283.0,542.0,2540.0,3336.0
2022-09-21,620.0,179.0,454.0,356.0,589.0,3020.0,3624.0
2022-09-22,605.0,164.0,424.0,385.0,586.0,3508.0,4120.0
2022-09-23,749.0,235.0,508.0,430.0,641.0,3368.0,3944.0
2022-09-24,601.0,192.0,422.0,304.0,535.0,2900.0,3508.0
2022-09-25,619.0,202.0,447.0,323.0,580.0,3032.0,3732.0
2022-09-26,569.0,190.0,406.0,290.0,534.0,2732.0,3312.0
2022-09-27,714.0,266.0,499.0,414.0,667.0,3612.0,4368.0
2022-09-28,593.0,203.0,442.0,300.0,540.0,2808.0,3436.0
2022-09-29,873.0,286.0,648.0,402.0,748.0,4068.0,4752.0
2022-09-30,872.0,269.0,634.0,450.0,802.0,4024.0,5028.0
2022-10-01,719.0,230.0,532.0,414.0,713.0,3620.0,4540.0
2022-10-02,706.0,253.0,502.0,394.0,691.0,3424.0,4356.0
2022-10-03,502.0,185.0,374.0,256.0,436.0,2288.0,2888.0
2022-10-04,566.0,178.0,402.0,317.0,547.0,3132.0,3852.0
2022-10-05,600.0,202.0,422.0,333.0,585.0,2864.0,3432.0
2022-10-06,596.0,190.0,454.0,295.0,501.0,2804.0,3440.0
2022-10-07,522.0,175.0,369.0,307.0,517.0,2648.0,2920.0
2022-10-08,710.0,213.0,500.0,378.0,653.0,3096.0,3876.0
2022-10-09,551.0,193.0,420.0,279.0,521.0,2708.0,3280.0
2022-10-10,424.0,145.0,316.0,257.0,447.0,2428.0,3000.0
2022-10-11,798.0,282.0,575.0,419.0,730.0,3468.0,3968.0
2022-10-12,440.0,132.0,307.0,271.0,428.0,2200.0,2712.0
2022-10-13,858.0,245.0,606.0,489.0,795.0,4288.0,5060.0
2022-10-14,848.0,292.0,641.0,491.0,804.0,4560.0,5456.0
2022-10-15,791.0,251.0,604.0,428.0,634.0,3660.0,4304.0
2022-10-16,764.0,245.0,537.0,399.0,658.0,3636.0,4584.0
2022-10-17,614.0,204.0,447.0,348.0,596.0,3252.0,3736.0
2022-10-18,727.0,259.0,532.0,393.0,645.0,3468.0,4200.0
2022-10-19,629.0,222.0,457.0,350.0,602.0,3020.0,3648.0
2022-10-20,460.0,137.0,309.0,275.0,476.0,2460.0,2756.0
2022-10-21,958.0,318.0,684.0,558.0,884.0,4672.0,5516.0
2022-10-22,509.0,186.0,380.0,354.0,524.0,2960.0,3668.0
2022-10-23,472.0,177.0,351.0,273.0,446.0,2448.0,3120.0
2022-10-24,702.0,222.0,525.0,387.0,729.0,3720.0,3956.0
2022-10-25,501.0,176.0,382.0,269.0,414.0,2232.0,2748.0
2022-10-26,547.0,195.0,399.0,334.0,504.0,2684.0,3128.0
2022-10-27,842.0,252.0,589.0,438.0,798.0,4288.0,4780.0
2022-10-28,457.0,181.0,331.0,269.0,427.0,2020.0,2876.0
2022-10-29,593.0,179.0,409.0,332.0,502.0,2632.0,3152.0
2022-10-30,348.0,111.0,239.0,175.0,320.0,1512.0,1860.0
2022-10-31,683.0,239.0,476.0,354.0,645.0,3344.0,3716.0
2022-11-01,714.0,234.0,495.0,388.0,595.0,3148.0,3460.0
2022-11-02,533.0,203.0,405.0,301.0,499.0,2808.0,3212.0
2022-11-03,620.0,222.0,466.0,363.0,593.0,3164.0,3844.0
2022-11-04,673.0,231.0,487.0,375.0,616.0,3072.0,3756.0
2022-11-05,611.0,215.0,457.0,344.0,559.0,2948.0,3476.0
2022-11-06,1015.0,331.0,699.0,549.0,833.0,4108.0,4616.0
2022-11-07,408.0,129.0,303.0,250.0,364.0,2124.0,2664.0
2022-11-08,841.0,279.0,584.0,476.0,752.0,4356.0,4748.0
2022-11-09,579.0,196.0,412.0,348.0,546.0,2756.0,3596.0
2022-11-10,731.0,257.0,549.0,370.0,741.0,3696.0,4536.0
2022-11-11,612.0,182.0,418.0,310.0,598.0,2884.0,3204.0
2022-11-12,789.0,301.0,589.0,459.0,699.0,3684.0,4648.0
2022-11-13,662.0,203.0,479.0,369.0,608.0,3440.0,3852.0
2022-11-14,599.0,209.0,443.0,373.0,559.0,2968.0,3556.0
2022-11-15,401.0,121.0,279.0,250.0,411.0,2296.0,2808.0
2022-11-16,701.0,231.0,485.0,398.0,648.0,3284.0,4120.0
2022-11-17,577.0,225.0,424.0,322.0,530.0,2792.0,3556.0
2022-11-18,674.0,231.0,514.0,371.0,541.0,2880.0,3628.0
2022-11-19,765.0,256.0,531.0,364.0,666.0,3456.0,4180.0
2022-11-20,1000.0,328.0,639.0,502.0,812.0,4352.0,5264.0
2022-11-21,843.0,283.0,604.0,498.0,768.0,4296.0,5216.0
2022-11-22,1043.0,344.0,763.0,579.0,886.0,4696.0,5736.0
2022-11-23,410.0,128.0,319.0,239.0,385.0,2268.0,2512.0
2022-11-24,487.0,144.0,324.0,256.0,438.0,2512.0,3136.0
2022-11-25,780.0,259.0,570.0,428.0,652.0,3680.0,4428.0
2022-11-26,691.0,215.0,520.0,387.0,673.0,3144.0,4176.0
2022-11-27,521.0,192.0,406.0,301.0,571.0,2672.0,3364.0
2022-11-28,475.0,167.0,322.0,242.0,445.0,2448.0,2600.0
2022-11-29,671.0,247.0,511.0,397.0,619.0,3856.0,4128.0
2022-11-30,520.0,154.0,379.0,327.0,501.0,3044.0,3568.0
2022-12-01,671.0,230.0,502.0,408.0,659.0,3524.0,4084.0
2022-12-02,650.0,222.0,471.0,345.0,587.0,3316.0,3876.0
2022-12-03,708.0,202.0,536.0,398.0,624.0,3316.0,4308.0
2022-12-04,649.0,206.0,445.0,353.0,588.0,3236.0,3552.0
2022-12-05,740.0,222.0,516.0,435.0,791.0,3932.0,4180.0
2022-12-06,570.0,160.0,434.0,271.0,463.0,2636.0,3040.0
2022-12-07,434.0,176.0,318.0,292.0,503.0,2736.0,3496.0
2022-12-08,678.0,226.0,535.0,370.0,687.0,3196.0,4152.0
2022-12-09,709.0,292.0,544.0,456.0,690.0,3572.0,4276.0
2022-12-10,712.0,230.0,525.0,354.0,583.0,3428.0,3960.0
2022-12-11,465.0,141.0,336.0,275.0,489.0,2304.0,2996.0
2022-12-12,680.0,244.0,515.0,340.0,563.0,2988.0,3512.0
2022-12-13,495.0,160.0,365.0,291.0,444.0,2408.0,2768.0
2022-12-14,489.0,187.0,376.0,229.0,426.0,2508.0,2908.0
2022-12-15,886.0,326.0,652.0,514.0,802.0,4300.0,5264.0
2022-12-16,591.0,189.0,421.0,311.0,564.0,3104.0,3676.0
2022-12-17,848.0,272.0,626.0,476.0,795.0,4260.0,4924.0
2022-12-18,489.0,206.0,372.0,282.0,479.0,2400.0,2876.0
2022-12-19,447.0,171.0,324.0,253.0,488.0,2488.0,3064.0
2022-12-20,631.0,207.0,464.0,321.0,565.0,3076.0,3448.0
2022-12-21,533.0,196.0,376.0,319.0,546.0,2928.0,3100.0
2022-12-22,704.0,244.0,531.0,387.0,647.0,3596.0,4048.0
2022-12-23,447.0,144.0,318.0,259.0,485.0,2452.0,3144.0
2022-12-24,727.0,260.0,544.0,414.0,650.0,3132.0,3828.0
